Names: 

# Database == lms -- database made through code

# Tables|
	|books -- made manually to store all data (can be edited via code [ADMIN])
	|login_info -- will be made through code (software)

# Has to be run mannually (copy paste all at the same time to save time)
CREATE TABLE IF NOT EXISTS books (
    title VARCHAR(50) primary key,
    genre VARCHAR(50), not null,
    rating DECIMAL(3, 1)
);

INSERT INTO books VALUES ('To Kill a Mockingbird', 'Fiction', 4.3);
INSERT INTO books VALUES ('1984', 'Science Fiction', 4.5);
INSERT INTO books VALUES ('The Great Gatsby', 'Classics', 4.6);
INSERT INTO books VALUES ('Pride and Prejudice', 'Romance', 4.2);
INSERT INTO books VALUES ('The Catcher in the Rye', 'Literature', 4.1);
INSERT INTO books VALUES ('Lord of the Rings', 'Fantasy', 4.8);
INSERT INTO books VALUES ('Harry Potter and the Philosopher''s Stone', 'Fantasy', 4.9);
INSERT INTO books VALUES ('The Hobbit', 'Fantasy', 4.7);
INSERT INTO books VALUES ('The Da Vinci Code', 'Thriller', 4.0);
INSERT INTO books VALUES ('The Hunger Games', 'Young Adult', 4.2);
INSERT INTO books VALUES ('Gone with the Wind', 'Historical Fiction', 4.5);
INSERT INTO books VALUES ('To Kill a Mockingbird', 'Fiction', 4.3);
INSERT INTO books VALUES ('The Chronicles of Narnia', 'Fantasy', 4.6);
INSERT INTO books VALUES ('The Alchemist', 'Fiction', 4.7);
INSERT INTO books VALUES ('Animal Farm', 'Fiction', 4.4);
INSERT INTO books VALUES ('The Little Prince', 'Children''s', 4.5);
INSERT INTO books VALUES ('The Grapes of Wrath', 'Classics', 4.2);
INSERT INTO books VALUES ('The Kite Runner', 'Fiction', 4.6);
INSERT INTO books VALUES ('Brave New World', 'Science Fiction', 4.4);
INSERT INTO books VALUES ('The Secret Garden', 'Children''s', 4.5);
INSERT INTO books VALUES ('The Picture of Dorian Gray', 'Classics', 4.3);
INSERT INTO books VALUES ('The Lord of the Flies', 'Fiction', 4.5);
INSERT INTO books VALUES ('Moby-Dick', 'Classics', 4.6);
INSERT INTO books VALUES ('The Road', 'Fiction', 4.2);
INSERT INTO books VALUES ('The Girl with the Dragon Tattoo', 'Mystery', 4.1);
INSERT INTO books VALUES ('Frankenstein', 'Horror', 4.8);
INSERT INTO books VALUES ('Alice''s Adventures in Wonderland', 'Fantasy', 4.9);
INSERT INTO books VALUES ('Crime and Punishment', 'Classics', 4.7);
INSERT INTO books VALUES ('The Adventures of Huckleberry Finn', 'Classics', 4.0);
INSERT INTO books VALUES ('The Handmaid''s Tale', 'Science Fiction', 4.2);
INSERT INTO books VALUES ('The Outsiders', 'Young Adult', 4.5);
